wandb: Currently logged in as: mai-cs. Use `wandb login --relogin` to force relogin
dataset=mimic
cost=combined
meta_set=whole
batch_size=20
num_classes=2
num_meta=10
imb_factor=0.08
epochs=20
start_epoch=0
lr=0.1
cos=False
schedule=[15, 18]
warmup_epochs=0
momentum=0.9
nesterov=True
weight_decay=0.0005
no_cuda=False
print_freq=100
gpu=0
save_name=OT_ARF12
idx=ours
model=MBertLstm
seed=42
resume=
20 20
Numper of samples per class:  [5924, 702]
Imbalance factor:  0.08438746438746439
train data size:  6626
meta data size:  20
test data size:  1378
train batches=  332  batches
meta batches=  1  batches
test batches=  69  batches
wandb: Currently logged in as: mai-cs (abr-ehr). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.14.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.9
wandb: Run data is saved locally in /home/mai.kassem/sources/abr-ehr/OT/wandb/run-20230331_142407-zva8ld8w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run exp_mmqqeljz_MBertLstm_20
wandb: ⭐️ View project at https://wandb.ai/abr-ehr/OT_ARF12
wandb: 🚀 View run at https://wandb.ai/abr-ehr/OT_ARF12/runs/zva8ld8w
meta_class_counts:  [10, 10]
Overall lr:  0.1
(array([0, 1]), array([10, 10]))
max prob: tensor(0.9229, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1305, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1623, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0966, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1294, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0594, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0782, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0379, device='cuda:0', grad_fn=<MinBackward1>)
Epoch: [3][331/332]	Loss 0.6940 (0.5221)	F1 0.455 (0.517)	AUROC 0.200 (0.495)	AUPR 0.100 (0.205)	Prec@1 0.833 (0.891)
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0623, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0622, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0622, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0622, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0623, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0623, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0622, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0622, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0623, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0622, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0622, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0622, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0622, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0622, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0623, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0622, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0623, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0622, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0621, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0622, device='cuda:0')
max prob: tensor(0.0624, device='cuda:0')
min prob: tensor(0.0622, device='cuda:0')
Test: [68/69]	Time 0.099 (0.137)	Loss 0.3655 (0.3496)	F1 0.471 (0.530)	AUROC 0.688 (0.541)	AUPR 0.140 (0.242)	Prec@1 0.889 (0.895)
 * Prec@1 0.895
 * F1 0.530
 * AUROC 0.541
 * AUPR 0.242
Overall lr:  0.1
(array([0, 1]), array([10, 10]))
max prob: tensor(0.0944, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0424, device='cuda:0', grad_fn=<MinBackward1>)
Epoch: [4][0/332]	Loss 0.6477 (0.6477)	F1 0.444 (0.444)	AUROC 0.625 (0.625)	AUPR 0.467 (0.467)	Prec@1 0.800 (0.800)
max prob: tensor(0.1249, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0672, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1485, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0925, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2600, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1314, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3288, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2086, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3413, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2000, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2330, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1408, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1497, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0690, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0825, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0476, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0771, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0437, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0609, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0335, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0483, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0276, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0534, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0293, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0730, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0402, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1033, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0583, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1220, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0795, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1534, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0872, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2605, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1441, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2596, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1471, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1747, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0871, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0817, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0455, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1035, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0551, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1126, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0422, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1288, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0675, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1487, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0801, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2468, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1318, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4085, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2767, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3919, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2735, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2275, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1348, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0974, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0497, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0300, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0160, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0121, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0071, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0115, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0058, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0157, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0065, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0173, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0099, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0598, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0263, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1716, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0819, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2734, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1476, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2462, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1567, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1488, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0804, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0793, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0440, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0409, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0201, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0252, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0163, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0193, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0128, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0231, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0121, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0349, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0191, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0436, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0275, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0758, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0410, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0864, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0506, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1710, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0872, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3057, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1516, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2836, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1382, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2089, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1270, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1125, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0597, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0781, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0397, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0681, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0416, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0921, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0510, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1000, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0373, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0989, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0539, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1142, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0572, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1101, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0730, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1316, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0814, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1536, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0848, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1618, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0915, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1434, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0913, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1561, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0834, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1575, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0699, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0809, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0484, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0843, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0602, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1030, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0564, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1332, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0750, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1009, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0652, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0915, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0580, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1748, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0937, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1881, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1078, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3432, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2037, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4096, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2545, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2874, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1536, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1739, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0878, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0928, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0410, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0423, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0187, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0372, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0214, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0411, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0238, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0712, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0397, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1405, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0688, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2329, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1247, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2082, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1235, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1785, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1204, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2109, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1150, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1804, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0825, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1481, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0958, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1483, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0852, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1101, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0664, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1477, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0844, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1388, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0743, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1697, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0743, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1620, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1086, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1427, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0676, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1511, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0783, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1587, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1141, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1794, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0905, device='cuda:0', grad_fn=<MinBackward1>)
Epoch: [4][100/332]	Loss 0.4820 (0.4904)	F1 1.000 (0.535)	AUROC 0.500 (0.510)	AUPR 0.500 (0.230)	Prec@1 1.000 (0.892)
max prob: tensor(0.1173, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0774, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1211, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0569, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0969, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0572, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1431, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0697, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1602, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0867, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2057, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0976, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1868, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1161, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1862, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0979, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1450, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0797, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1169, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0705, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0947, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0429, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0776, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0452, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0780, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0440, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0709, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0424, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0934, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0488, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1121, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0742, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3116, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1744, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3758, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2409, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2484, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1710, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1528, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0801, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0605, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0332, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0455, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0199, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0388, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0201, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0375, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0218, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0501, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0250, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0581, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0326, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0858, device='cuda:0', grad_fn=<MaxBackward1>)
